PARAMS	29		
EPOCHS	4		
Stimulus.stimtype	1	1	1	1
Stimulus.lum	0.444	0.444	0.2667	0.2667
Stimulus.contrast	0.25	-0.25	-0.25	0.25
Stimulus.duration	0.025	0.5	0.025	0.5
Stimulus.transgain	0	0	0	0
Stimulus.rotgain	0	0	0	0
Stimulus.trans.mean	0	0	0	0
Stimulus.trans.amp	0	0	0	0
Stimulus.trans.per	1	1	1	1
Stimulus.trans.phase	0	0	0	0
Stimulus.rot.mean	0	0	0	0
Stimulus.rot.amp	0	0	0	0
Stimulus.rot.per	1	1	1	1
Stimulus.rot.phase	0	0	0	0
Stimulus.stimtrans.mean	0	0	0	0
Stimulus.stimtrans.amp	0	0	0	0
Stimulus.stimtrans.per	1	1	1	1
Stimulus.stimtrans.phase	0	0	0	0
Stimulus.stimrot.mean	0	360	0	360
Stimulus.stimrot.amp	0	0	0	0
Stimulus.stimrot.per	1	1	1	1
Stimulus.stimrot.phase	0	0	0	0
Stimulus.spacing	30	30	30	30
Stimulus.density	0.5	0.5	0.5	0.5
Stimulus.tau	0.3	0.1	0.3	0.1
Stimulus.arenasize	100	100	100	100
Stimulus.arenaheight	30	30	30	30
Stimulus.tau2	0.4	0.4	0.4	0.4
Stimulus.randomize	0	0	0	0
